data,mandante,visitante,gols_mandante_partida,gols_visitante_partida,resultado,gols_mandante_primeiro_tempo,gols_visitante_primeiro_tempo,resultado_primeiro_tempo
2017-11-18,Mouscron,Anderlecht,1,2,Vitória Visitante,0,1,A
2017-11-17,Charleroi,Mechelen,2,0,Vitória Mandante,1,0,H
2017-11-08,Waregem,Club Brugge,1,2,Vitória Visitante,0,1,A
2017-11-02,Charleroi,Westerlo,2,1,Vitória Mandante,0,1,A
2017-11-02,Gent,Eupen,0,1,Vitória Visitante,0,0,D
2017-11-02,Kortrijk,Mechelen,0,2,Vitória Visitante,0,1,A
2017-11-02,Mouscron,Oostende,1,2,Vitória Visitante,1,1,D
2017-10-29,Club Brugge,St Truiden,4,1,Vitória Mandante,2,1,H
2017-10-29,Mouscron,Antwerp,2,2,Empate,1,0,H
2017-10-29,Standard,Waasland-Beveren,3,1,Vitória Mandante,3,0,H
2017-10-28,Eupen,Anderlecht,2,3,Vitória Visitante,0,3,A
2017-10-28,Kortrijk,Genk,0,0,Empate,0,0,D
2017-10-28,Lokeren,Oostende,0,3,Vitória Visitante,0,2,A
2017-10-28,Waregem,Mechelen,2,1,Vitória Mandante,1,1,D
2017-10-27,Charleroi,Gent,2,1,Vitória Mandante,1,0,H
2017-10-26,Antwerp,Standard,0,0,Empate,0,0,D
2017-10-26,St Truiden,Mouscron,1,0,Vitória Mandante,0,0,D
2017-10-25,Anderlecht,Waregem,2,0,Vitória Mandante,0,0,D
2017-10-25,Genk,Club Brugge,2,0,Vitória Mandante,1,0,H
2017-10-25,Waasland-Beveren,Kortrijk,2,1,Vitória Mandante,0,0,D
2017-10-24,Mechelen,Lokeren,0,2,Vitória Visitante,0,1,A
2017-10-24,Gent,Eupen,3,0,Vitória Mandante,3,0,H
2017-10-24,Oostende,Charleroi,3,0,Vitória Mandante,1,0,H
2017-10-22,Anderlecht,Genk,0,1,Vitória Visitante,0,0,D
2017-10-22,Waregem,Waasland-Beveren,2,5,Vitória Visitante,1,2,A
2017-10-22,Club Brugge,Antwerp,1,0,Vitória Mandante,1,0,H
2017-10-21,St Truiden,Oostende,1,0,Vitória Mandante,0,0,D
2017-10-21,Lokeren,Charleroi,1,1,Empate,1,0,H
2017-10-21,Kortrijk,Gent,1,1,Empate,0,0,D
2017-10-21,Eupen,Mechelen,4,1,Vitória Mandante,3,1,H
2017-10-20,Mouscron,Standard,1,3,Vitória Visitante,0,1,A
2017-10-15,Standard,Kortrijk,3,1,Vitória Mandante,3,1,H
2017-10-15,Antwerp,Waregem,3,0,Vitória Mandante,2,0,H
2017-10-15,Oostende,Club Brugge,2,3,Vitória Visitante,2,2,D
2017-10-14,Lokeren,St Truiden,1,1,Empate,0,0,D
2017-10-14,Gent,Waasland-Beveren,2,0,Vitória Mandante,0,0,D
2017-10-14,Genk,Mouscron,1,1,Empate,0,1,A
2017-10-14,Charleroi,Eupen,2,2,Empate,1,1,D
2017-10-13,Mechelen,Anderlecht,3,4,Vitória Visitante,1,4,A
2017-10-12,St Truiden,Waregem,1,1,Empate,0,1,A
2017-10-12,Club Brugge,Lokeren,3,1,Vitória Mandante,3,0,H
2017-10-12,Anderlecht,Charleroi,1,3,Vitória Visitante,0,1,A
2017-10-09,Mechelen,Oostende,1,1,Empate,0,0,D
2017-10-09,Gent,Genk,1,1,Empate,1,0,H
2017-10-09,Standard,Charleroi,0,0,Empate,0,0,D
2017-10-02,St Truiden,Genk,0,3,Vitória Visitante,0,3,A
2017-09-30,Waasland-Beveren,Antwerp,3,0,Vitória Mandante,0,0,D
2017-09-30,Eupen,Genk,3,3,Empate,2,0,H
2017-09-30,Kortrijk,Oostende,1,2,Vitória Visitante,1,0,H
2017-09-30,Mouscron,Mechelen,2,2,Empate,2,0,H
2017-09-29,St Truiden,Charleroi,0,1,Vitória Visitante,0,0,D
2017-09-24,Gent,Waregem,0,1,Vitória Visitante,0,1,A
2017-09-24,Standard,Lokeren,2,1,Vitória Mandante,0,1,A
2017-09-24,Charleroi,Club Brugge,1,2,Vitória Visitante,0,0,D
2017-09-23,Waasland-Beveren,Anderlecht,1,2,Vitória Visitante,1,0,H
2017-09-23,Genk,Oostende,1,1,Empate,1,0,H
2017-09-23,Mechelen,St Truiden,2,0,Vitória Mandante,1,0,H
2017-09-23,Mouscron,Eupen,3,2,Vitória Mandante,1,2,A
2017-09-22,Antwerp,Kortrijk,3,0,Vitória Mandante,2,0,H
2017-09-17,Eupen,Standard,1,1,Empate,1,1,D
2017-09-17,Oostende,Gent,0,2,Vitória Visitante,0,1,A
2017-09-17,Waregem,Mouscron,2,1,Vitória Mandante,0,1,A
2017-09-16,Charleroi,Waasland-Beveren,2,2,Empate,0,0,D
2017-09-16,Kortrijk,Anderlecht,2,2,Empate,0,1,A
2017-09-16,Lokeren,Antwerp,1,1,Empate,0,1,A
2017-09-16,St Truiden,Genk,2,1,Vitória Mandante,0,0,D
2017-09-15,Club Brugge,Mechelen,2,0,Vitória Mandante,2,0,H
2017-09-12,Antwerp,Mouscron,1,0,Vitória Mandante,0,0,D
2017-09-12,Oostende,Mechelen,0,1,Vitória Visitante,0,1,A
2017-09-12,Gent,Kortrijk,2,1,Vitória Mandante,2,1,H
2017-09-12,Genk,Eupen,1,1,Empate,1,1,D
2017-09-09,Antwerp,St Truiden,1,1,Empate,0,0,D
2017-09-09,Mouscron,Club Brugge,2,1,Vitória Mandante,2,1,H
2017-09-09,Waasland-Beveren,Eupen,5,1,Vitória Mandante,3,0,H
2017-09-09,Waregem,Kortrijk,2,2,Empate,1,2,A
2017-08-27,Club Brugge,Standard,4,0,Vitória Mandante,2,0,H
2017-08-27,Gent,Anderlecht,0,0,Empate,0,0,D
2017-08-27,Oostende,Antwerp,3,4,Vitória Visitante,1,0,H
2017-08-26,Charleroi,Waregem,3,2,Vitória Mandante,0,1,A
2017-08-26,Lokeren,Eupen,3,0,Vitória Mandante,0,0,D
2017-08-26,Genk,Mechelen,1,0,Vitória Mandante,1,0,H
2017-08-26,St Truiden,Waasland-Beveren,1,0,Vitória Mandante,0,0,D
2017-08-25,Kortrijk,Mouscron,1,1,Empate,1,0,H
2017-08-20,Anderlecht,St Truiden,2,3,Vitória Visitante,1,1,D
2017-08-20,Kortrijk,Club Brugge,1,2,Vitória Visitante,0,1,A
2017-08-20,Mouscron,Gent,3,2,Vitória Mandante,0,2,A
2017-08-19,Mechelen,Antwerp,1,2,Vitória Visitante,0,0,D
2017-08-19,Genk,Charleroi,0,1,Vitória Visitante,0,0,D
2017-08-19,Eupen,Oostende,2,1,Vitória Mandante,1,1,D
2017-08-19,Waasland-Beveren,Lokeren,2,3,Vitória Visitante,0,3,A
2017-08-18,Standard,Waregem,0,4,Vitória Visitante,0,0,D
2017-08-13,Charleroi,Anderlecht,2,0,Vitória Mandante,0,0,D
2017-08-13,St Truiden,Standard,1,0,Vitória Mandante,0,0,D
2017-08-13,Antwerp,Genk,3,5,Vitória Visitante,1,4,A
2017-08-12,Waasland-Beveren,Standard,3,1,Vitória Mandante,1,1,D
2017-08-09,Anderlecht,Lokeren,3,2,Vitória Mandante,1,2,A
2017-07-30,St Truiden,Gent,3,2,Vitória Mandante,0,1,A
2017-07-30,Oostende,Mouscron,0,1,Vitória Visitante,0,0,D
2017-07-30,Mechelen,Standard,1,1,Empate,1,1,D
2017-07-29,Eupen,Waregem,0,5,Vitória Visitante,0,1,A
2017-07-29,Genk,Waasland-Beveren,3,3,Empate,0,1,A
2017-07-29,Charleroi,Kortrijk,1,0,Vitória Mandante,1,0,H
2017-07-29,Lokeren,Club Brugge,0,4,Vitória Visitante,0,3,A
2017-07-28,Antwerp,Anderlecht,0,0,Empate,0,0,D
2017-07-02,Waasland-Beveren,Genk,0,0,Empate,0,0,D
2017-06-08,Gent,Antwerp,0,1,Vitória Visitante,0,1,A
2017-06-08,Club Brugge,Eupen,3,1,Vitória Mandante,1,1,D
2017-06-08,Anderlecht,Oostende,1,0,Vitória Mandante,0,0,D
2017-05-11,Antwerp,Charleroi,1,3,Vitória Visitante,1,2,A
2017-05-11,Anderlecht,Club Brugge,0,0,Empate,0,0,D
2017-05-11,Oostende,Waregem,4,2,Vitória Mandante,2,0,H
2017-05-08,Waasland-Beveren,Mechelen,2,2,Empate,1,1,D
2017-05-08,Mouscron,Charleroi,2,5,Vitória Visitante,1,3,A
2017-05-08,Kortrijk,Lokeren,1,0,Vitória Mandante,1,0,H
2017-05-08,Waregem,St Truiden,2,0,Vitória Mandante,0,0,D
2017-05-02,Westerlo,St Truiden,1,0,Vitória Mandante,0,0,D
2017-05-02,Waregem,Gent,1,1,Empate,0,0,D
2017-05-02,Club Brugge,Charleroi,1,0,Vitória Mandante,0,0,D
2017-04-11,Waasland-Beveren,Mouscron,2,0,Vitória Mandante,1,0,H
2017-04-11,Genk,Lokeren,0,0,Empate,0,0,D
2017-04-11,Mechelen,Kortrijk,2,0,Vitória Mandante,0,0,D
2017-04-11,St Truiden,Eupen,4,4,Empate,1,0,H
2017-04-08,Standard,Genk,2,1,Vitória Mandante,0,1,A
2017-04-03,Genk,Club Brugge,2,1,Vitória Mandante,2,1,H
2017-04-03,Charleroi,Kortrijk,1,1,Empate,0,0,D
2017-04-03,Mechelen,Anderlecht,3,2,Vitória Mandante,2,0,H
2017-04-03,Mouscron,Standard,1,0,Vitória Mandante,1,0,H
2017-04-03,Oostende,Lokeren,0,0,Empate,0,0,D
2017-04-03,St Truiden,Eupen,2,1,Vitória Mandante,1,0,H
2017-04-03,Waasland-Beveren,Gent,2,3,Vitória Visitante,2,1,H
2017-04-03,Waregem,Westerlo,2,2,Empate,1,1,D
2017-04-02,Genk,Mouscron,1,0,Vitória Mandante,1,0,H
2017-04-02,Oostende,Mechelen,2,0,Vitória Mandante,1,0,H
2017-04-02,Standard,Kortrijk,0,3,Vitória Visitante,0,1,A
2017-04-02,Eupen,Waasland-Beveren,0,2,Vitória Visitante,0,2,A
2017-03-12,Waregem,Gent,0,1,Vitória Visitante,0,1,A
2017-03-12,Standard,Antwerp,1,1,Empate,1,0,H
2017-03-12,Eupen,Club Brugge,2,2,Empate,2,0,H
2017-03-11,Gent,Standard,1,0,Vitória Mandante,0,0,D
2017-03-02,Lokeren,Anderlecht,0,0,Empate,0,0,D
2017-02-26,Gent,Mouscron,3,1,Vitória Mandante,2,0,H
2017-02-26,Standard,Mechelen,2,2,Empate,1,1,D
2017-02-26,Anderlecht,Genk,2,0,Vitória Mandante,1,0,H
2017-02-25,Kortrijk,Waasland-Beveren,1,2,Vitória Visitante,0,0,D
2017-02-25,Westerlo,Oostende,0,4,Vitória Visitante,0,0,D
2017-02-25,Lokeren,Eupen,1,2,Vitória Visitante,1,1,D
2017-02-25,Charleroi,St Truiden,1,0,Vitória Mandante,0,0,D
2017-02-24,Club Brugge,Waregem,5,0,Vitória Mandante,4,0,H
2017-02-19,Standard,Gent,1,1,Empate,1,0,H
2017-02-19,Oostende,Anderlecht,1,4,Vitória Visitante,1,1,D
2017-02-19,Genk,Charleroi,1,1,Empate,0,0,D
2017-02-18,Eupen,Kortrijk,1,0,Vitória Mandante,0,0,D
2017-02-18,Waregem,St Truiden,4,1,Vitória Mandante,0,1,A
2017-02-18,Mechelen,Lokeren,3,0,Vitória Mandante,2,0,H
2017-02-18,Mouscron,Waasland-Beveren,1,2,Vitória Visitante,1,1,D
2017-02-17,Westerlo,Club Brugge,1,2,Vitória Visitante,1,0,H
2017-02-12,Lokeren,Anderlecht,1,2,Vitória Visitante,1,1,D
2017-02-12,Mouscron,St Truiden,1,1,Empate,1,1,D
2017-02-12,Kortrijk,Waasland-Beveren,4,1,Vitória Mandante,2,0,H
2017-02-12,Mechelen,Genk,3,2,Vitória Mandante,3,0,H
2017-01-29,Mouscron,Eupen,3,0,Vitória Mandante,2,0,H
2017-01-29,Gent,Club Brugge,2,0,Vitória Mandante,0,0,D
2017-01-29,Anderlecht,Standard,0,0,Empate,0,0,D
2017-01-28,St Truiden,Oostende,3,0,Vitória Mandante,1,0,H
2017-01-28,Mechelen,Genk,1,0,Vitória Mandante,0,0,D
2017-01-28,Kortrijk,Lokeren,2,1,Vitória Mandante,2,1,H
2017-01-28,Waasland-Beveren,Westerlo,0,0,Empate,0,0,D
2017-01-27,Charleroi,Waregem,2,1,Vitória Mandante,1,0,H
2017-01-26,Eupen,Standard,2,2,Empate,0,1,A
2017-01-25,Club Brugge,Waasland-Beveren,2,1,Vitória Mandante,1,0,H
2017-01-25,Westerlo,Anderlecht,2,4,Vitória Visitante,1,3,A
2017-01-25,St Truiden,Mechelen,2,1,Vitória Mandante,2,1,H
2017-01-25,Lokeren,Gent,0,0,Empate,0,0,D
2017-01-24,Oostende,Charleroi,1,2,Vitória Visitante,1,2,A
2017-01-24,Genk,Kortrijk,3,0,Vitória Mandante,2,0,H
2017-01-24,Waregem,Mouscron,1,0,Vitória Mandante,0,0,D
2017-01-22,Standard,Club Brugge,0,3,Vitória Visitante,0,1,A
2017-01-22,Mechelen,Westerlo,1,2,Vitória Visitante,1,1,D
2017-01-22,Anderlecht,St Truiden,3,1,Vitória Mandante,1,0,H
2017-01-21,Mouscron,Lokeren,2,1,Vitória Mandante,0,1,A
2017-01-21,Waasland-Beveren,Oostende,0,1,Vitória Visitante,0,1,A
2017-01-21,Eupen,Genk,0,1,Vitória Visitante,0,0,D
2017-01-21,Kortrijk,Waregem,2,3,Vitória Visitante,0,1,A
2017-01-20,Gent,Charleroi,1,0,Vitória Mandante,0,0,D
2017-01-12,Charleroi,Oostende,1,1,Empate,1,0,H
2017-01-10,Waregem,Lokeren,1,3,Vitória Visitante,0,1,A
2017-01-10,Club Brugge,Gent,2,1,Vitória Mandante,1,1,D
2017-01-10,Anderlecht,Standard,1,0,Vitória Mandante,0,0,D
2016-12-27,St Truiden,Standard,2,2,Empate,0,0,D
2016-12-27,Genk,Gent,2,0,Vitória Mandante,2,0,H
2016-12-26,Charleroi,Anderlecht,0,2,Vitória Visitante,0,0,D
2016-12-26,Club Brugge,Mouscron,2,1,Vitória Mandante,0,1,A
2016-12-26,Lokeren,Waasland-Beveren,0,0,Empate,0,0,D
2016-12-26,Oostende,Eupen,1,3,Vitória Visitante,0,1,A
2016-12-26,Waregem,Mechelen,0,0,Empate,0,0,D
2016-12-26,Westerlo,Kortrijk,4,1,Vitória Mandante,2,1,H
2016-12-22,Gent,Anderlecht,2,3,Vitória Visitante,1,1,D
2016-12-21,Kortrijk,Oostende,0,2,Vitória Visitante,0,1,A
2016-12-21,Waregem,Genk,1,0,Vitória Mandante,1,0,H
2016-12-21,Standard,Lokeren,1,1,Empate,0,0,D
2016-12-21,Eupen,Club Brugge,1,4,Vitória Visitante,1,3,A
2016-12-20,Mechelen,Charleroi,1,0,Vitória Mandante,0,0,D
2016-12-20,Waasland-Beveren,St Truiden,3,1,Vitória Mandante,2,0,H
2016-12-20,Mouscron,Westerlo,0,0,Empate,0,0,D
2016-12-18,Anderlecht,Eupen,4,0,Vitória Mandante,2,0,H
2016-12-18,Genk,Standard,2,2,Empate,1,2,A
2016-12-18,Club Brugge,Kortrijk,5,1,Vitória Mandante,2,0,H
2016-12-17,Westerlo,Lokeren,1,3,Vitória Visitante,1,0,H
2016-12-17,St Truiden,Gent,3,1,Vitória Mandante,0,0,D
2016-12-17,Oostende,Waregem,1,1,Empate,1,1,D
2016-12-17,Mechelen,Waasland-Beveren,2,0,Vitória Mandante,1,0,H
2016-12-17,Charleroi,Mouscron,2,0,Vitória Mandante,1,0,H
2016-12-08,St Truiden,Anderlecht,0,0,Empate,0,0,D
2016-12-02,Gent,Mouscron-Peruwelz,2,0,Vitória Mandante,0,0,D
2016-11-27,Standard,Waregem,4,1,Vitória Mandante,1,0,H
2016-11-27,Oostende,Genk,6,0,Vitória Mandante,2,0,H
2016-11-27,Gent,Kortrijk,3,0,Vitória Mandante,1,0,H
2016-11-27,Anderlecht,Mouscron,7,0,Vitória Mandante,4,0,H
2016-11-26,Eupen,Westerlo,3,3,Empate,2,2,D
2016-11-26,Lokeren,St Truiden,1,0,Vitória Mandante,1,0,H
2016-11-26,Waasland-Beveren,Charleroi,0,1,Vitória Visitante,0,0,D
2016-11-25,Club Brugge,Mechelen,6,1,Vitória Mandante,1,0,H
2016-11-20,Waregem,Anderlecht,3,2,Vitória Mandante,1,2,A
2016-11-20,Charleroi,Lokeren,2,1,Vitória Mandante,2,1,H
2016-11-20,Mechelen,Standard,2,1,Vitória Mandante,1,1,D
2016-11-19,Genk,Eupen,2,0,Vitória Mandante,2,0,H
2016-11-19,Mouscron,Gent,0,2,Vitória Visitante,0,1,A
2016-11-19,Oostende,Westerlo,5,0,Vitória Mandante,1,0,H
2016-11-19,Waasland-Beveren,Kortrijk,1,1,Empate,0,1,A
2016-11-18,St Truiden,Club Brugge,0,1,Vitória Visitante,0,0,D
2016-11-12,Gent,Oostende,1,1,Empate,0,1,A
2016-11-12,Anderlecht,Club Brugge,0,0,Empate,0,0,D
2016-11-12,Standard,Westerlo,3,1,Vitória Mandante,2,0,H
2016-11-09,Gent,Lokeren,3,0,Vitória Mandante,1,0,H
2016-11-09,Anderlecht,Charleroi,3,2,Vitória Mandante,0,1,A
2016-11-09,Standard,Genk,2,0,Vitória Mandante,1,0,H
2016-10-30,Waasland-Beveren,Anderlecht,2,1,Vitória Mandante,2,1,H
2016-10-30,Oostende,Standard,3,1,Vitória Mandante,2,0,H
2016-10-30,Mouscron,Kortrijk,0,1,Vitória Visitante,0,0,D
2016-10-30,Mechelen,Gent,2,0,Vitória Mandante,0,0,D
2016-10-29,Waregem,Club Brugge,0,0,Empate,0,0,D
2016-10-29,St Truiden,Charleroi,2,2,Empate,1,1,D
2016-10-29,Genk,Westerlo,2,1,Vitória Mandante,0,0,D
2016-10-29,Eupen,Lokeren,2,2,Empate,1,1,D
2016-10-27,Waasland-Beveren,Mouscron,0,0,Empate,0,0,D
2016-10-27,Gent,Standard,1,0,Vitória Mandante,0,0,D
2016-10-26,St Truiden,Waregem,0,2,Vitória Visitante,0,2,A
2016-10-26,Kortrijk,Eupen,1,1,Empate,1,0,H
2016-10-26,Club Brugge,Westerlo,4,0,Vitória Mandante,2,0,H
2016-10-26,Charleroi,Genk,2,1,Vitória Mandante,1,1,D
2016-10-26,Anderlecht,Mechelen,2,0,Vitória Mandante,1,0,H
2016-10-25,Lokeren,Oostende,1,2,Vitória Visitante,0,1,A
2016-10-23,Genk,St Truiden,1,0,Vitória Mandante,0,0,D
2016-10-23,Club Brugge,Anderlecht,2,1,Vitória Mandante,1,0,H
2016-10-23,Standard,Waasland-Beveren,5,0,Vitória Mandante,3,0,H
2016-10-23,Eupen,Gent,3,2,Vitória Mandante,0,1,A
2016-10-22,Westerlo,Charleroi,0,0,Empate,0,0,D
2016-10-22,Mechelen,Mouscron,2,0,Vitória Mandante,0,0,D
2016-10-22,Waregem,Lokeren,2,0,Vitória Mandante,1,0,H
2016-10-21,Oostende,Kortrijk,2,2,Empate,0,1,A
2016-10-16,Mechelen,Oostende,2,3,Vitória Visitante,1,1,D
2016-10-16,Anderlecht,Lokeren,1,0,Vitória Mandante,0,0,D
2016-10-16,Gent,Waregem,3,0,Vitória Mandante,0,0,D
2016-10-15,Kortrijk,Standard,3,3,Empate,3,3,D
2016-10-15,Mouscron,Genk,2,2,Empate,2,1,H
2016-10-15,St Truiden,Westerlo,2,2,Empate,1,1,D
2016-10-15,Waasland-Beveren,Eupen,4,2,Vitória Mandante,1,0,H
2016-10-14,Charleroi,Club Brugge,1,0,Vitória Mandante,0,0,D
2016-10-12,Kortrijk,St Truiden,0,1,Vitória Visitante,0,1,A
2016-10-12,Mouscron,Mechelen,1,4,Vitória Visitante,1,2,A
2016-10-12,Eupen,Charleroi,2,2,Empate,1,1,D
2016-10-09,Mechelen,St Truiden,2,0,Vitória Mandante,1,0,H
2016-10-09,Mouscron,Waregem,1,5,Vitória Visitante,1,2,A
2016-10-09,Eupen,Oostende,2,1,Vitória Mandante,0,0,D
2016-10-09,Kortrijk,Westerlo,4,1,Vitória Mandante,3,0,H
2016-09-30,Oostende,St Truiden,2,2,Empate,2,1,H
2016-09-25,Standard,Eupen,3,0,Vitória Mandante,1,0,H
2016-09-25,Kortrijk,Genk,4,1,Vitória Mandante,2,0,H
2016-09-25,Anderlecht,Westerlo,1,2,Vitória Visitante,0,0,D
2016-09-24,Charleroi,Oostende,2,1,Vitória Mandante,1,0,H
2016-09-24,Gent,St Truiden,2,1,Vitória Mandante,0,0,D
2016-09-24,Mechelen,Waregem,2,3,Vitória Visitante,2,0,H
2016-09-24,Waasland-Beveren,Lokeren,1,1,Empate,0,0,D
2016-09-23,Mouscron,Club Brugge,0,3,Vitória Visitante,0,1,A
2016-09-18,Lokeren,Standard,0,1,Vitória Visitante,0,0,D
2016-09-18,Genk,Anderlecht,0,2,Vitória Visitante,0,0,D
2016-09-18,Oostende,Gent,1,0,Vitória Mandante,0,0,D
2016-09-17,Club Brugge,Eupen,3,2,Vitória Mandante,1,1,D
2016-09-17,St Truiden,Waasland-Beveren,4,1,Vitória Mandante,0,1,A
2016-09-17,Waregem,Kortrijk,2,1,Vitória Mandante,1,1,D
2016-09-17,Westerlo,Mouscron,1,3,Vitória Visitante,1,2,A
2016-09-16,Charleroi,Mechelen,0,0,Empate,0,0,D
2016-09-12,Lokeren,Waregem,1,1,Empate,0,1,A
2016-09-09,Waasland-Beveren,Club Brugge,1,0,Vitória Mandante,0,0,D
2016-08-28,Club Brugge,Standard,2,2,Empate,0,1,A
2016-08-28,Anderlecht,Gent,2,2,Empate,1,1,D
2016-08-28,Genk,Waregem,1,0,Vitória Mandante,0,0,D
2016-08-27,Oostende,Waasland-Beveren,2,1,Vitória Mandante,2,0,H
2016-08-27,Lokeren,Mouscron,2,1,Vitória Mandante,1,0,H
2016-08-27,St Truiden,Kortrijk,1,2,Vitória Visitante,0,1,A
2016-08-27,Westerlo,Mechelen,1,2,Vitória Visitante,1,1,D
2016-08-26,Charleroi,Eupen,3,2,Vitória Mandante,3,1,H
2016-08-21,Lokeren,Genk,0,3,Vitória Visitante,0,2,A
2016-08-21,Gent,Westerlo,4,2,Vitória Mandante,0,1,A
