,clube,data,local,resultado,gols_marcados,gols_sofridos,oponente,posse,gols_partida,escanteios,passes_certos_%,total_chutes,chutes_a_gol,chutes_ao_gol_%,gols_por_chute_ao_gol_%,escudo
17,Villarreal,2021-01-02,Em casa,V,2.0,1.0,Levante,50.0,3.0,3,84.3,12.0,7.0,58.3,29.0,
18,Villarreal,2021-01-08,Visitante,V,4.0,0.0,Celta Vigo,43.0,4.0,4,86.6,16.0,6.0,37.5,67.0,
19,Villarreal,2021-01-20,Em casa,E,2.0,2.0,Granada,68.0,4.0,3,86.4,6.0,1.0,16.7,100.0,
20,Villarreal,2021-01-23,Visitante,E,0.0,0.0,Huesca,56.0,0.0,2,85.4,8.0,2.0,25.0,0.0,
21,Villarreal,2021-01-30,Em casa,E,1.0,1.0,Real Sociedad,35.0,2.0,1,78.0,4.0,2.0,50.0,50.0,
22,Villarreal,2021-02-06,Visitante,E,2.0,2.0,Elche,54.0,4.0,2,85.7,11.0,4.0,36.4,50.0,
23,Villarreal,2021-02-14,Em casa,D,1.0,2.0,Betis,55.0,3.0,7,80.9,8.0,4.0,50.0,0.0,
24,Villarreal,2021-02-21,Visitante,E,1.0,1.0,Athletic Club,51.0,2.0,0,85.7,3.0,2.0,66.7,50.0,
25,Villarreal,2021-02-28,Em casa,D,0.0,2.0,Atlético Madrid,62.0,2.0,10,86.2,19.0,6.0,31.6,0.0,
26,Villarreal,2021-03-05,Visitante,D,1.0,2.0,Valencia,48.0,3.0,3,80.5,10.0,5.0,50.0,0.0,
1,Granada,2020-09-12,Em casa,V,2.0,0.0,Athletic Club,41.0,2.0,1,67.8,4.0,2.0,50.0,100.0,https://d2p3bygnnzw9w3.cloudfront.net/req/202103021/tlogo/fb/a0435291.png
2,Granada,2020-09-20,Em casa,V,2.0,1.0,Alavés,55.0,3.0,4,76.2,10.0,3.0,30.0,67.0,
3,Granada,2020-09-27,Visitante,D,1.0,6.0,Atlético Madrid,45.0,7.0,1,72.9,11.0,6.0,54.5,17.0,
4,Granada,2021-01-12,Em casa,V,2.0,0.0,Osasuna,41.0,2.0,4,59.0,8.0,2.0,25.0,50.0,
5,Granada,2020-10-04,Visitante,E,1.0,1.0,Cádiz,58.0,2.0,5,78.4,14.0,5.0,35.7,20.0,
6,Granada,2020-10-17,Em casa,V,1.0,0.0,Sevilla,51.0,1.0,4,80.4,13.0,3.0,23.1,33.0,
7,Granada,2020-10-25,Visitante,V,1.0,0.0,Getafe,33.0,1.0,1,49.5,4.0,1.0,25.0,0.0,
8,Granada,2020-11-01,Em casa,E,1.0,1.0,Levante,31.0,2.0,2,56.8,5.0,2.0,40.0,50.0,
9,Granada,2020-11-08,Visitante,D,0.0,2.0,Real Sociedad,28.0,2.0,0,62.4,,,,,
10,Granada,2020-11-22,Em casa,D,1.0,3.0,Valladolid,59.0,4.0,5,74.8,15.0,6.0,40.0,17.0,
11,Granada,2020-11-29,Visitante,D,1.0,3.0,Celta Vigo,34.0,4.0,0,69.7,9.0,2.0,22.2,50.0,
12,Granada,2020-12-06,Em casa,E,3.0,3.0,Huesca,48.0,6.0,4,74.4,15.0,6.0,40.0,50.0,
13,Granada,2020-12-13,Visitante,V,1.0,0.0,Elche,34.0,1.0,5,71.1,14.0,5.0,35.7,20.0,
14,Granada,2020-12-20,Em casa,V,2.0,0.0,Betis,31.0,2.0,1,64.2,7.0,2.0,28.6,50.0,
15,Granada,2020-12-23,Visitante,D,0.0,2.0,Real Madrid,33.0,2.0,1,71.0,10.0,2.0,20.0,0.0,
16,Granada,2020-12-30,Em casa,V,2.0,1.0,Valencia,54.0,3.0,6,71.2,24.0,5.0,20.8,40.0,
17,Granada,2021-01-03,Visitante,D,0.0,2.0,Eibar,43.0,2.0,2,48.8,6.0,3.0,50.0,0.0,
18,Granada,2021-01-09,Em casa,D,0.0,4.0,Barcelona,28.0,4.0,4,78.9,8.0,4.0,50.0,0.0,
19,Granada,2021-01-20,Visitante,E,2.0,2.0,Villarreal,32.0,4.0,0,72.4,3.0,2.0,66.7,100.0,
20,Granada,2021-01-24,Visitante,D,1.0,3.0,Osasuna,52.0,4.0,5,65.5,12.0,1.0,8.3,100.0,
21,Granada,2021-01-31,Em casa,E,0.0,0.0,Celta Vigo,34.0,0.0,6,70.1,10.0,5.0,50.0,0.0,
22,Granada,2021-02-06,Visitante,E,2.0,2.0,Levante,39.0,4.0,2,64.0,11.0,5.0,45.5,40.0,
23,Granada,2021-02-13,Em casa,D,1.0,2.0,Atlético Madrid,40.0,3.0,7,66.2,6.0,1.0,16.7,100.0,
24,Granada,2021-02-21,Visitante,D,2.0,3.0,Huesca,41.0,5.0,2,67.9,8.0,5.0,62.5,40.0,
25,Granada,2021-02-28,Em casa,V,2.0,1.0,Elche,45.0,3.0,5,66.5,13.0,4.0,30.8,50.0,
1,Levante,2020-09-13,Visitante,D,2.0,4.0,Valencia,57.0,6.0,4,84.1,18,8,44.4,25,https://d2p3bygnnzw9w3.cloudfront.net/req/202103021/tlogo/fb/9800b6a1.png
2,Levante,2021-02-17,Em casa,E,1.0,1.0,Atlético Madrid,36.0,2.0,1,78.2,7,4,57.1,25,
3,Levante,2020-09-27,Visitante,V,3.0,1.0,Osasuna,58.0,4.0,7,72.5,10,4,40.0,75,
4,Levante,2020-10-01,Visitante,D,0.0,1.0,Sevilla,36.0,1.0,4,75.4,3,1,33.3,0,
5,Levante,2020-10-04,Em casa,D,0.0,2.0,Real Madrid,45.0,2.0,4,80.0,11,4,36.4,0,
6,Levante,2020-10-18,Visitante,D,0.0,2.0,Athletic Club,48.0,2.0,3,75.8,6,1,16.7,0,
7,Levante,2020-10-26,Em casa,E,1.0,1.0,Celta Vigo,58.0,2.0,3,79.4,10,3,30.0,0,
8,Levante,2020-11-01,Visitante,E,1.0,1.0,Granada,69.0,2.0,8,82.4,19,4,21.1,25,
9,Levante,2020-11-08,Em casa,E,1.0,1.0,Alavés,71.0,2.0,12,81.2,18,5,27.8,20,
10,Levante,2020-11-21,Em casa,E,1.0,1.0,Elche,44.0,2.0,5,79.3,13,5,38.5,20,
11,Levante,2020-11-27,Visitante,E,1.0,1.0,Valladolid,64.0,2.0,11,78.8,10,2,20.0,0,
12,Levante,2020-12-05,Em casa,V,3.0,0.0,Getafe,67.0,3.0,5,85.2,13,8,61.5,38,
13,Levante,2020-12-13,Visitante,D,0.0,1.0,Barcelona,36.0,1.0,4,79.9,6,3,50.0,0,
14,Levante,2020-12-19,Em casa,V,2.0,1.0,Real Sociedad,45.0,3.0,3,78.3,14,5,35.7,40,
15,Levante,2020-12-22,Visitante,E,1.0,1.0,Huesca,46.0,2.0,3,76.0,9,1,11.1,100,
16,Levante,2020-12-29,Em casa,V,4.0,3.0,Betis,39.0,7.0,3,70.0,10,5,50.0,80,
17,Levante,2021-01-02,Visitante,D,1.0,2.0,Villarreal,50.0,3.0,5,80.3,9,2,22.2,50,
18,Levante,2021-01-10,Em casa,V,2.0,1.0,Eibar,52.0,3.0,4,74.1,5,2,40.0,100,
19,Levante,2021-01-19,Visitante,E,2.0,2.0,Cádiz,68.0,4.0,2,85.9,8,5,62.5,40,
20,Levante,2021-01-22,Em casa,E,2.0,2.0,Valladolid,57.0,4.0,8,80.6,11,3,27.3,67,
21,Levante,2021-01-30,Visitante,V,2.0,1.0,Real Madrid,52.0,3.0,7,88.1,13,7,53.8,29,
22,Levante,2021-02-06,Em casa,E,2.0,2.0,Granada,61.0,4.0,6,75.9,11,7,63.6,29,
23,Levante,2021-02-14,Em casa,D,0.0,1.0,Osasuna,63.0,1.0,2,78.1,11,3,27.3,0,
24,Levante,2021-02-20,Visitante,V,2.0,0.0,Atlético Madrid,44.0,2.0,2,78.2,6,1,16.7,100,
25,Levante,2021-02-26,Em casa,E,1.0,1.0,Athletic Club,44.0,2.0,2,78.0,9,3,33.3,0,
1,Athletic Club,2020-09-12,Visitante,D,0.0,2.0,Granada,59.0,2.0,2,74.2,9.0,2.0,22.2,0.0,https://d2p3bygnnzw9w3.cloudfront.net/req/202103021/tlogo/fb/2b390eca.png
2,Athletic Club,2021-01-06,Em casa,D,2.0,3.0,Barcelona,43.0,5.0,3,84.3,8.0,4.0,50.0,50.0,
3,Athletic Club,2020-09-27,Visitante,V,2.0,1.0,Eibar,50.0,3.0,4,62.3,9.0,5.0,55.6,40.0,
4,Athletic Club,2020-10-01,Em casa,D,0.0,1.0,Cádiz,72.0,1.0,6,80.3,13.0,4.0,30.8,0.0,
5,Athletic Club,2020-10-04,Visitante,D,0.0,1.0,Alavés,61.0,1.0,6,70.5,8.0,1.0,12.5,0.0,
6,Athletic Club,2020-10-18,Em casa,V,2.0,0.0,Levante,52.0,2.0,9,78.1,14.0,4.0,28.6,50.0,
7,Athletic Club,2020-10-24,Visitante,D,0.0,1.0,Osasuna,61.0,1.0,5,75.6,13.0,6.0,46.2,0.0,
8,Athletic Club,2020-10-31,Em casa,V,2.0,1.0,Sevilla,46.0,3.0,6,76.0,16.0,5.0,31.3,40.0,
9,Athletic Club,2020-11-08,Visitante,D,1.0,2.0,Valladolid,69.0,3.0,11,81.4,18.0,1.0,5.6,0.0,
10,Athletic Club,2020-11-23,Em casa,V,4.0,0.0,Betis,41.0,4.0,6,74.8,14.0,9.0,64.3,33.0,
11,Athletic Club,2020-11-29,Visitante,E,1.0,1.0,Getafe,48.0,2.0,2,61.2,5.0,2.0,40.0,50.0,
12,Athletic Club,2020-12-04,Em casa,D,0.0,2.0,Celta Vigo,51.0,2.0,4,78.3,,,,,
13,Athletic Club,2020-12-12,Visitante,E,2.0,2.0,Valencia,59.0,4.0,10,74.3,12.0,4.0,33.3,25.0,
14,Athletic Club,2020-12-18,Em casa,V,2.0,0.0,Huesca,54.0,2.0,5,86.2,10.0,2.0,20.0,50.0,
15,Athletic Club,2020-12-22,Visitante,E,1.0,1.0,Villarreal,35.0,2.0,4,71.7,9.0,3.0,33.3,33.0,
16,Athletic Club,2020-12-31,Em casa,D,0.0,1.0,Real Sociedad,60.0,1.0,2,77.1,,,,,
17,Athletic Club,2021-01-03,Em casa,V,1.0,0.0,Elche,49.0,1.0,5,82.9,13.0,2.0,15.4,50.0,
19,Athletic Club,2020-12-15,Visitante,D,1.0,3.0,Real Madrid,32.0,4.0,6,75.7,10.0,4.0,40.0,25.0,
20,Athletic Club,2021-01-25,Em casa,V,5.0,1.0,Getafe,53.0,6.0,4,73.6,11.0,8.0,72.7,63.0,
21,Athletic Club,2021-01-31,Visitante,D,1.0,2.0,Barcelona,42.0,3.0,3,81.0,7.0,2.0,28.6,0.0,
22,Athletic Club,2021-02-07,Em casa,E,1.0,1.0,Valencia,49.0,2.0,6,77.9,11.0,2.0,18.2,0.0,
23,Athletic Club,2021-02-15,Visitante,V,4.0,0.0,Cádiz,58.0,4.0,8,80.8,13.0,7.0,53.8,57.0,
24,Athletic Club,2021-02-21,Em casa,E,1.0,1.0,Villarreal,49.0,2.0,6,85.0,18.0,8.0,44.4,13.0,
25,Athletic Club,2021-02-26,Visitante,E,1.0,1.0,Levante,56.0,2.0,10,80.3,10.0,4.0,40.0,0.0,
1,Celta Vigo,2020-09-12,Visitante,E,0.0,0.0,Eibar,51.0,0.0,3,62.6,6.0,3.0,50.0,0.0,https://d2p3bygnnzw9w3.cloudfront.net/req/202103021/tlogo/fb/f25da7fb.png
2,Celta Vigo,2020-09-19,Em casa,V,2.0,1.0,Valencia,51.0,3.0,6,79.8,23.0,6.0,26.1,33.0,
3,Celta Vigo,2020-09-27,Visitante,E,1.0,1.0,Valladolid,47.0,2.0,1,70.6,5.0,1.0,20.0,100.0,
4,Celta Vigo,2020-10-01,Em casa,D,0.0,3.0,Barcelona,43.0,3.0,3,80.9,10.0,3.0,30.0,0.0,
5,Celta Vigo,2020-10-04,Visitante,D,0.0,2.0,Osasuna,60.0,2.0,5,78.2,9.0,4.0,44.4,0.0,
6,Celta Vigo,2020-10-17,Em casa,D,0.0,2.0,Atlético Madrid,50.0,2.0,8,81.8,15.0,5.0,33.3,0.0,
7,Celta Vigo,2020-10-26,Visitante,E,1.0,1.0,Levante,42.0,2.0,2,70.2,10.0,3.0,30.0,33.0,
8,Celta Vigo,2020-11-01,Em casa,D,1.0,4.0,Real Sociedad,46.0,5.0,2,77.4,8.0,1.0,12.5,0.0,
9,Celta Vigo,2020-11-06,Visitante,E,1.0,1.0,Elche,48.0,2.0,3,82.0,14.0,6.0,42.9,17.0,
10,Celta Vigo,2020-11-21,Visitante,D,2.0,4.0,Sevilla,42.0,6.0,2,77.5,10.0,7.0,70.0,29.0,
11,Celta Vigo,2020-11-29,Em casa,V,3.0,1.0,Granada,66.0,4.0,8,83.4,18.0,8.0,44.4,38.0,
12,Celta Vigo,2020-12-04,Visitante,V,2.0,0.0,Athletic Club,49.0,2.0,5,77.9,6.0,4.0,66.7,50.0,
13,Celta Vigo,2020-12-14,Em casa,V,4.0,0.0,Cádiz,60.0,4.0,1,84.0,6.0,3.0,50.0,100.0,
14,Celta Vigo,2020-12-20,Em casa,V,2.0,0.0,Alavés,55.0,2.0,3,78.6,12.0,4.0,33.3,50.0,
15,Celta Vigo,2020-12-23,Visitante,E,1.0,1.0,Getafe,62.0,2.0,4,77.7,,,,,
16,Celta Vigo,2020-12-30,Em casa,V,2.0,1.0,Huesca,57.0,3.0,0,86.1,15.0,6.0,40.0,33.0,
17,Celta Vigo,2021-01-02,Visitante,D,0.0,2.0,Real Madrid,59.0,2.0,5,86.3,,,,,
18,Celta Vigo,2021-01-08,Em casa,D,0.0,4.0,Villarreal,57.0,4.0,3,87.3,8.0,3.0,37.5,0.0,
19,Celta Vigo,2021-01-20,Visitante,D,1.0,2.0,Betis,57.0,3.0,6,81.8,10.0,3.0,30.0,33.0,
20,Celta Vigo,2021-01-24,Em casa,E,1.0,1.0,Eibar,55.0,2.0,0,78.6,8.0,4.0,50.0,25.0,
21,Celta Vigo,2021-01-31,Visitante,E,0.0,0.0,Granada,66.0,0.0,5,77.8,7.0,1.0,14.3,0.0,
22,Celta Vigo,2021-02-08,Visitante,E,2.0,2.0,Atlético Madrid,54.0,4.0,4,82.7,7.0,2.0,28.6,100.0,
23,Celta Vigo,2021-02-12,Em casa,V,3.0,1.0,Elche,50.0,4.0,3,76.9,8.0,6.0,75.0,50.0,
24,Celta Vigo,2021-02-20,Visitante,D,0.0,2.0,Valencia,43.0,2.0,1,75.6,5.0,2.0,40.0,0.0,
25,Celta Vigo,2021-02-28,Em casa,E,1.0,1.0,Valladolid,66.0,2.0,3,82.7,11.0,2.0,18.2,50.0,
1,Osasuna,2020-09-12,Visitante,V,2.0,0.0,Cádiz,47.0,2.0,2,63.3,6.0,3.0,50.0,67.0,https://d2p3bygnnzw9w3.cloudfront.net/req/202103021/tlogo/fb/03c57e2b.png
2,Osasuna,2020-09-19,Visitante,D,0.0,1.0,Getafe,45.0,1.0,1,57.7,10.0,3.0,30.0,0.0,
3,Osasuna,2020-09-27,Em casa,D,1.0,3.0,Levante,42.0,4.0,3,63.1,8.0,3.0,37.5,33.0,
4,Osasuna,2021-01-12,Visitante,D,0.0,2.0,Granada,59.0,2.0,4,72.0,15.0,3.0,20.0,0.0,
5,Osasuna,2020-10-04,Em casa,V,2.0,0.0,Celta Vigo,40.0,2.0,6,65.8,13.0,4.0,30.8,50.0,
6,Osasuna,2020-10-18,Visitante,E,0.0,0.0,Eibar,47.0,0.0,7,60.8,8.0,2.0,25.0,0.0,
7,Osasuna,2020-10-24,Em casa,V,1.0,0.0,Athletic Club,39.0,1.0,2,69.0,6.0,1.0,16.7,0.0,
8,Osasuna,2020-10-31,Em casa,D,1.0,3.0,Atlético Madrid,45.0,4.0,3,71.2,8.0,3.0,37.5,33.0,
9,Osasuna,2020-11-07,Visitante,D,0.0,1.0,Sevilla,34.0,1.0,0,71.4,10.0,2.0,20.0,0.0,
10,Osasuna,2020-11-20,Em casa,E,1.0,1.0,Huesca,55.0,2.0,4,73.5,18.0,7.0,38.9,14.0,
11,Osasuna,2020-11-29,Visitante,D,0.0,4.0,Barcelona,29.0,4.0,3,75.2,10.0,5.0,50.0,0.0,
12,Osasuna,2020-12-06,Em casa,D,0.0,2.0,Betis,50.0,2.0,2,67.1,11.0,1.0,9.1,0.0,
13,Osasuna,2020-12-11,Visitante,D,2.0,3.0,Valladolid,52.0,5.0,3,69.1,13.0,6.0,46.2,33.0,
14,Osasuna,2020-12-19,Em casa,D,1.0,3.0,Villarreal,33.0,4.0,2,71.2,5.0,1.0,20.0,0.0,
15,Osasuna,2020-12-22,Visitante,E,2.0,2.0,Elche,35.0,4.0,4,74.0,15.0,6.0,40.0,33.0,
16,Osasuna,2020-12-31,Em casa,E,1.0,1.0,Alavés,33.0,2.0,5,56.8,8.0,2.0,25.0,50.0,
17,Osasuna,2021-01-03,Visitante,E,1.0,1.0,Real Sociedad,39.0,2.0,2,63.0,6.0,2.0,33.3,50.0,
18,Osasuna,2021-01-09,Em casa,E,0.0,0.0,Real Madrid,30.0,0.0,2,73.4,9.0,2.0,22.2,0.0,
19,Osasuna,2021-01-21,Visitante,E,1.0,1.0,Valencia,36.0,2.0,4,74.7,14.0,5.0,35.7,20.0,
20,Osasuna,2021-01-24,Em casa,V,3.0,1.0,Granada,48.0,4.0,1,64.7,7.0,4.0,57.1,75.0,
21,Osasuna,2021-02-01,Visitante,D,0.0,1.0,Betis,36.0,1.0,4,71.8,14.0,5.0,35.7,0.0,
22,Osasuna,2021-02-07,Em casa,V,2.0,1.0,Eibar,51.0,3.0,2,70.8,12.0,4.0,33.3,50.0,
23,Osasuna,2021-02-14,Visitante,V,1.0,0.0,Levante,37.0,1.0,1,64.6,7.0,3.0,42.9,33.0,
24,Osasuna,2021-02-22,Em casa,D,0.0,2.0,Sevilla,41.0,2.0,3,74.7,,,,,
25,Osasuna,2021-02-27,Visitante,V,1.0,0.0,Alavés,48.0,1.0,2,66.5,6.0,3.0,50.0,33.0,
1,Getafe,2021-02-09,Visitante,D,0.0,2.0,Real Madrid,33.0,2.0,1,69.3,,,,,https://d2p3bygnnzw9w3.cloudfront.net/req/202103021/tlogo/fb/7848bd64.png
2,Getafe,2020-09-19,Em casa,V,1.0,0.0,Osasuna,55.0,1.0,4,65.8,6.0,1.0,16.7,100.0,
3,Getafe,2020-09-26,Visitante,E,0.0,0.0,Alavés,53.0,0.0,5,65.0,11.0,4.0,36.4,0.0,
4,Getafe,2020-09-29,Em casa,V,3.0,0.0,Betis,31.0,3.0,1,61.0,8.0,4.0,50.0,75.0,
5,Getafe,2020-10-03,Visitante,D,0.0,3.0,Real Sociedad,47.0,3.0,4,64.8,5.0,1.0,20.0,0.0,
6,Getafe,2020-10-17,Em casa,V,1.0,0.0,Barcelona,27.0,1.0,7,58.2,8.0,3.0,37.5,0.0,
7,Getafe,2020-10-25,Em casa,D,0.0,1.0,Granada,67.0,1.0,6,67.6,10.0,1.0,10.0,0.0,
8,Getafe,2020-11-01,Visitante,E,2.0,2.0,Valencia,62.0,4.0,3,74.5,15.0,5.0,33.3,40.0,
9,Getafe,2020-11-08,Em casa,D,1.0,3.0,Villarreal,46.0,4.0,3,70.3,13.0,4.0,30.8,25.0,
10,Getafe,2020-11-22,Visitante,E,0.0,0.0,Eibar,54.0,0.0,4,53.7,8.0,4.0,50.0,0.0,
11,Getafe,2020-11-29,Em casa,E,1.0,1.0,Athletic Club,52.0,2.0,3,65.5,11.0,3.0,27.3,33.0,
12,Getafe,2020-12-05,Visitante,D,0.0,3.0,Levante,33.0,3.0,5,63.4,,,,,
13,Getafe,2020-12-12,Em casa,D,0.0,1.0,Sevilla,26.0,1.0,5,67.0,8.0,1.0,12.5,0.0,
14,Getafe,2020-12-20,Visitante,V,2.0,0.0,Cádiz,37.0,2.0,4,70.6,6.0,4.0,66.7,50.0,
15,Getafe,2020-12-23,Em casa,E,1.0,1.0,Celta Vigo,38.0,2.0,1,71.4,6.0,3.0,50.0,33.0,
16,Getafe,2020-12-30,Visitante,D,0.0,1.0,Atlético Madrid,49.0,1.0,2,75.0,10.0,2.0,20.0,0.0,
17,Getafe,2021-01-02,Em casa,D,0.0,1.0,Valladolid,54.0,1.0,5,74.9,11.0,4.0,36.4,0.0,
18,Getafe,2021-01-11,Visitante,V,3.0,1.0,Elche,53.0,4.0,7,82.6,13.0,6.0,46.2,33.0,
19,Getafe,2021-01-20,Em casa,V,1.0,0.0,Huesca,47.0,1.0,3,74.4,12.0,5.0,41.7,20.0,
20,Getafe,2021-01-25,Visitante,D,1.0,5.0,Athletic Club,47.0,6.0,4,73.9,5.0,1.0,20.0,100.0,
21,Getafe,2021-01-31,Em casa,E,0.0,0.0,Alavés,58.0,0.0,5,66.4,,,,,
22,Getafe,2021-02-06,Visitante,D,0.0,3.0,Sevilla,24.0,3.0,1,67.5,5.0,1.0,20.0,0.0,
23,Getafe,2021-02-14,Em casa,D,0.0,1.0,Real Sociedad,44.0,1.0,2,64.6,,,,,
24,Getafe,2021-02-19,Visitante,D,0.0,1.0,Betis,36.0,1.0,2,65.3,6.0,1.0,16.7,0.0,
25,Getafe,2021-02-27,Em casa,V,3.0,0.0,Valencia,42.0,3.0,3,60.9,13.0,4.0,30.8,75.0,
1,Valencia,2020-09-13,Em casa,V,4.0,2.0,Levante,43.0,6.0,3,79.3,14.0,8.0,57.1,50.0,https://d2p3bygnnzw9w3.cloudfront.net/req/202103021/tlogo/fb/dcc91a7b.png
2,Valencia,2020-09-19,Visitante,D,1.0,2.0,Celta Vigo,49.0,3.0,6,78.8,9.0,3.0,33.3,33.0,
3,Valencia,2020-09-26,Em casa,E,1.0,1.0,Huesca,47.0,2.0,4,75.0,4.0,2.0,50.0,50.0,
4,Valencia,2020-09-29,Visitante,V,1.0,0.0,Real Sociedad,35.0,1.0,3,70.5,9.0,5.0,55.6,20.0,
5,Valencia,2020-10-03,Em casa,D,0.0,2.0,Betis,47.0,2.0,4,79.9,5.0,2.0,40.0,0.0,
